"user_id","musicLessons"
38395,1
38396,1
38399,1
38400,1
38402,0
38403,1
38404,1
38405,1
38406,1
38408,1
38410,0
38411,1
38412,1
38413,1
38423,0
38426,1
38428,0
38432,1
38434,1
38436,0
38437,1
38438,1
38443,1
38448,1
38449,1
38450,0
38453,0
38455,1
38460,0
38461,1
38465,1
38468,0
38476,1
38483,1
38485,1
38491,1
38494,1
38496,1
38498,1
38499,1
38501,1
38502,1
38505,1
38508,1
38512,0
38515,1
38519,1
38527,0
38528,1
38529,1
38532,1
38533,0
38537,1
38544,0
38548,0
38549,0
38551,1
38553,1
38557,0
38559,0
38560,0
38561,0
38563,0
38572,1
38573,1
38575,1
38577,0
38580,1
38585,0
38602,0
38608,1
38611,1
38612,0
38615,0
38616,0
38617,1
38620,1
38624,0
38626,1
38628,0
38641,1
38643,1
38648,0
38650,0
38651,1
38657,1
38664,1
38665,1
38674,0
38678,1
38679,1
38685,0
38692,1
38694,0
38695,1
38702,0
38703,1
38710,0
38712,1
38723,0
38726,1
38733,1
38741,1
38744,1
38745,1
38746,1
38758,1
38761,1
38763,0
38768,1
38772,1
38773,1
38781,1
38782,1
38786,1
38788,1
38789,0
38790,0
38798,1
38804,1
38812,1
38813,1
38817,1
38819,1
38822,1
38824,1
38826,1
38841,1
38847,1
38851,1
38852,1
38855,1
38862,1
38867,1
38871,1
38872,1
38873,0
38877,1
38878,1
38880,1
38881,1
38882,0
38886,1
38900,0
38904,0
38905,0
38908,0
38922,1
38924,1
38927,0
38928,1
38932,1
38934,1
38935,1
38936,0
38937,0
38938,0
38941,0
38952,0
38954,1
38959,1
38961,1
38964,1
38968,0
38977,1
38980,0
38981,1
38984,1
38986,0
38991,1
38992,1
38994,1
38997,1
38998,0
39000,1
39001,1
39002,1
39004,0
39005,1
39007,1
39012,1
39015,1
39019,1
39022,0
39026,1
39030,1
39034,1
39041,1
39042,1
39045,1
39047,1
39049,1
39053,0
39057,0
39070,1
39071,1
39077,1
39081,0
39083,1
39095,1
39100,0
39102,1
39103,0
39109,1
39111,1
39118,1
39121,1
39122,1
39124,1
39131,0
39145,1
39148,1
39149,0
39151,1
39156,1
39160,1
39162,1
39165,0
39170,1
39174,1
39175,1
39177,1
39179,0
39184,1
39191,0
39193,1
39198,1
39201,1
39209,0
39212,0
39214,0
39216,1
39218,1
39220,0
39236,0
39237,0
39242,1
39246,1
39247,1
39248,1
39255,0
39261,1
39264,1
39271,0
39273,0
39278,1
39282,1
39284,0
39285,1
39291,1
39292,1
39293,1
39294,1
39295,0
39298,0
39306,1
39309,1
39311,1
39314,1
39315,1
39318,1
39320,1
39324,1
39325,1
39326,1
39327,1
39329,1
39334,1
39338,0
39339,1
39341,0
39342,1
39346,0
39348,1
39350,0
39355,1
39357,1
39358,1
39362,1
39373,1
39375,0
39390,1
39391,1
39396,1
39399,0
39402,0
39406,0
39408,1
39409,1
39412,1
39413,0
39415,1
39416,1
39417,1
39421,1
39433,0
39437,1
39440,1
39441,0
39442,1
39446,0
39448,1
39452,1
39456,1
39457,1
39458,1
39459,1
39466,1
39470,1
39473,1
39477,1
39479,1
39481,1
39492,1
39499,1
39502,0
39503,0
39506,0
39508,1
39509,0
39510,1
39517,1
39529,0
39532,1
39533,1
39535,1
39540,1
39542,1
39548,0
39550,1
39551,0
39554,1
39556,0
39560,0
39572,1
39577,0
39581,1
39584,1
39586,1
39596,1
39599,1
39603,1
39604,0
39605,0
39606,1
39614,1
39615,0
39623,0
39630,1
39636,0
39641,1
39646,1
39658,0
39661,0
39668,1
39673,0
39674,0
39676,1
39677,1
39679,1
39681,1
39686,0
39688,1
39706,1
39711,1
39714,0
39715,1
39721,1
39724,1
39726,1
39735,1
39741,1
39747,0
39750,1
39751,1
39759,1
39761,1
39766,0
39767,1
39768,1
39769,1
39770,0
39774,1
39776,1
39782,1
39787,0
39790,1
39796,0
39797,1
39800,1
39805,0
39806,1
39807,1
39817,1
39823,0
39826,0
39828,0
39833,1
39856,1
39862,1
39864,1
39871,1
39872,0
39873,0
39878,1
39879,0
39881,1
39883,1
39888,1
39890,1
39895,1
39896,1
39898,1
39901,0
39903,0
39905,0
39915,1
39923,1
39924,1
39928,0
39937,1
39939,1
39940,1
39941,1
39957,0
39966,1
39971,1
39973,0
39976,1
39978,1
39981,1
39989,1
39994,0
39996,1
40001,0
40002,1
40004,1
40007,1
40008,1
40010,1
40014,1
40023,1
40025,1
40026,1
40031,1
40034,1
40044,0
40047,1
40049,1
40053,1
40054,1
40062,1
40069,1
40078,1
40079,0
40080,1
40084,1
40091,1
40092,1
40095,1
40100,1
40102,0
40108,0
40112,0
40113,1
40115,1
40117,1
40119,1
40133,1
40136,1
40140,0
40141,1
40143,0
40147,0
40149,1
40152,1
40155,1
40156,1
40157,1
40163,1
40165,1
40166,0
40172,1
40176,1
40182,0
40183,0
40184,1
40185,1
40187,0
40190,1
40209,1
40211,1
40216,1
40218,1
40219,1
40226,0
40231,1
40232,0
40236,1
40245,0
40248,1
40251,1
40253,1
40255,0
40258,1
40261,0
40262,0
40267,0
40268,1
40269,1
40272,1
40274,1
40278,0
40279,0
40280,1
40282,1
40285,0
40295,1
40301,1
40306,1
40307,1
40308,0
40310,1
40312,1
40318,0
40320,0
40323,1
40325,1
40326,1
40329,1
40330,1
40331,1
40335,1
40345,1
40348,0
40349,1
40358,1
40368,1
40377,1
40382,1
40392,1
40396,1
40402,1
40403,0
40405,1
40407,1
40409,0
40416,1
40418,0
40419,1
40443,1
40452,0
40454,1
40455,1
40457,1
40459,1
40467,0
40476,1
40485,0
40486,1
40495,1
40496,0
40501,1
40502,1
40507,1
40508,0
40509,1
40512,0
40513,1
40514,1
40516,0
40522,0
40528,0
40529,0
40532,1
40534,1
40537,1
40546,1
40548,1
40552,0
40560,1
40562,0
40564,0
40565,1
40567,1
40568,0
40569,1
40572,1
40576,1
40583,1
40587,0
40589,0
40590,0
40598,0
40602,1
40613,0
40618,0
40621,0
40632,0
40637,1
40639,1
40644,0
40647,1
40655,0
40659,1
40661,1
40662,1
40666,0
40670,1
40677,1
40678,1
40679,0
40681,0
40685,0
40686,1
40690,1
40697,1
40698,1
40699,0
40702,0
40703,1
40706,1
40708,1
40710,0
40712,0
40721,1
40728,1
40746,0
40750,1
40755,0
40756,1
40758,1
40762,1
40772,0
40776,0
40779,1
40787,1
40795,1
40800,1
40804,0
40812,0
40817,0
40819,1
40822,1
40830,0
40836,0
40839,1
40840,0
40851,1
40860,1
40861,0
40862,0
40863,1
40867,1
40868,0
40876,0
40880,0
40888,1
40890,1
40898,0
40912,1
40914,1
40925,1
40927,0
40929,0
40931,0
40938,0
40943,0
40944,1
40947,1
40948,1
40957,1
40960,1
40961,0
40970,1
40973,1
40978,0
40988,1
41000,1
41005,1
41009,1
41011,0
41016,1
41017,1
41025,1
41037,1
41045,0
41063,1
41077,0
41081,1
41084,1
41085,1
41087,1
41090,1
41093,1
41098,1
41100,0
41108,1
41110,1
41113,0
41114,1
41115,1
41118,1
41137,0
41139,1
41142,0
41148,1
41149,1
41170,1
41175,1
41176,1
41180,0
41181,0
41189,0
41190,1
41191,0
41194,0
41203,0
41204,1
41208,0
41211,1
41213,0
41214,1
41215,0
41217,0
41218,1
41219,1
41222,1
41227,0
41236,1
41237,1
41250,1
41251,1
41252,1
41254,1
41276,1
41282,0
41285,1
41286,1
41287,1
41290,0
41293,1
41308,1
41319,0
41325,1
41327,1
41329,1
41336,0
41338,1
41345,0
41347,0
41350,1
41355,1
41356,1
41361,1
41365,0
41373,0
41376,0
41377,1
41384,1
41386,0
41389,0
41391,1
41392,1
41393,1
41395,1
41401,1
41406,1
41421,0
41423,1
41428,1
41440,1
41445,1
41455,0
41456,0
41458,0
41459,1
41465,1
41466,1
41469,1
41473,1
41474,1
41475,1
41478,1
41487,1
41495,1
41496,1
41503,1
41504,1
41506,0
41514,1
41515,0
41524,0
41525,1
41528,1
41530,0
41534,1
41539,0
41540,0
41541,1
41545,1
41552,1
41553,1
41556,1
41563,1
41564,1
41566,0
41569,0
41573,0
41575,1
41577,1
41580,1
41582,0
41591,1
41593,0
41595,0
41596,0
41600,0
41602,1
41606,0
41616,1
41617,1
41625,1
41630,1
41631,0
41633,1
41638,1
41643,1
41650,0
41657,1
41661,0
41664,0
41665,0
41666,0
41670,0
41673,1
41677,0
41679,1
41680,0
41683,0
41692,1
41697,0
41702,1
41708,1
41715,1
41716,0
41723,1
41726,0
41733,1
41734,1
41736,1
41740,0
41741,1
41749,0
41750,1
41765,1
41766,1
41767,1
41768,0
41770,1
41773,1
41775,1
41785,0
41792,1
41793,0
41797,1
41799,1
41801,0
41802,1
41813,1
41820,1
41821,1
41822,1
41829,1
41830,1
41832,0
41833,0
41841,1
41842,1
41847,1
41848,1
41855,1
41862,1
41864,1
41865,1
41867,0
41868,1
41873,1
41876,0
41878,1
41880,1
41882,0
41886,0
41890,1
41900,0
41901,1
41902,0
41903,1
41905,0
41906,1
41911,0
41921,1
41922,1
41923,0
41925,1
41928,1
41936,1
41941,1
41942,1
41943,1
41944,0
41946,1
41950,0
41952,1
41954,0
41962,1
41963,1
41964,1
41965,1
41967,1
41971,0
41978,1
41982,0
41985,1
41989,1
41994,1
41997,0
41998,0
42003,0
42004,1
42010,1
42012,1
42013,0
42023,1
42024,1
42026,1
42028,0
42035,1
42043,1
42046,1
42047,0
42050,1
42055,1
42068,1
42072,1
42074,1
42075,1
42080,1
42089,1
42092,1
42098,0
42103,1
42108,1
42109,1
42123,1
42132,0
42133,1
42134,1
42145,1
42146,1
42150,1
42151,0
42152,0
42153,1
42157,0
42159,1
42160,0
42167,0
42168,0
42170,1
42174,0
42178,1
42179,1
42180,1
42181,0
42185,1
42187,1
42191,1
42192,1
42193,1
42198,1
42199,1
42203,1
42206,1
42214,1
42216,1
42220,1
42223,0
42228,0
42235,0
42239,1
42243,1
42244,1
42247,1
42253,1
42264,0
42269,0
42274,0
42275,1
42279,0
42281,0
42284,1
42286,1
42287,1
42291,1
42292,0
42293,1
42295,1
42297,0
42303,1
42308,1
42315,0
42317,1
42325,1
42329,0
42338,0
42341,0
42342,1
42344,0
42352,0
42356,1
42358,1
42359,0
42361,1
42363,0
42368,0
42370,1
42374,0
42377,1
42383,1
42388,0
42392,1
42395,0
42398,0
42400,0
42406,0
42409,0
42410,1
42411,0
42414,0
42416,1
42417,0
42418,0
42420,0
42421,1
42425,1
42427,0
42436,0
42441,0
42444,0
42447,1
42450,1
42451,1
42453,1
42462,0
42463,1
42464,1
42465,1
42467,1
42468,0
42470,1
42474,1
42477,0
42478,1
42488,1
42489,1
42490,0
42493,1
42499,0
42500,0
42503,1
42504,1
42510,0
42516,1
42524,1
42525,0
42529,1
42530,1
42531,1
42532,0
42533,1
42542,1
42546,0
42560,1
42564,1
42569,0
42575,1
42580,1
42581,1
42583,1
42588,1
42590,0
42591,1
42592,1
42595,1
42598,0
42603,0
42605,0
42606,0
42612,0
42623,1
42624,1
42626,0
42627,1
42632,1
42634,1
42635,1
42641,1
42645,0
42647,0
42655,0
42656,0
42659,1
42662,1
42663,1
42667,1
42670,1
42672,1
42679,1
42681,0
42682,1
42683,1
42689,1
42697,0
42699,1
42700,0
42702,0
42720,1
42721,1
42725,1
42728,0
42732,1
42740,1
42744,1
42750,1
42753,1
42754,0
42757,1
42759,1
42760,0
42774,1
42778,1
42779,1
42780,1
42785,1
42789,1
42790,1
42792,0
42795,1
42800,1
42801,1
42802,1
42803,1
42805,1
42806,0
42818,1
42819,0
42820,1
42822,0
42823,1
42824,0
42825,0
42833,1
42836,1
42837,1
42839,1
42840,1
42843,0
42845,0
42847,1
42852,1
42854,0
42855,0
42858,1
42862,1
42865,1
42869,1
42875,1
42876,1
42883,0
42887,1
42889,1
42890,0
42891,0
42892,0
42902,0
42915,1
42916,1
42922,1
42930,0
42935,1
42937,1
42939,1
42944,1
42947,1
42949,0
42951,1
42952,1
42959,1
42967,1
42968,1
42969,0
42970,1
42973,1
42974,0
42978,1
42980,0
42984,1
42985,1
43002,0
43004,1
43005,1
43020,1
43029,1
43033,0
43036,1
43046,1
43052,1
43054,1
43058,1
43064,1
43065,1
43066,0
43069,1
43070,1
43071,1
43074,0
43088,1
43092,1
43098,1
43099,1
43101,0
43102,1
43115,1
43119,0
43126,1
43127,1
43133,1
43150,1
43151,1
43160,1
43162,1
43163,1
43166,1
43169,0
43178,1
43184,0
43192,1
43194,1
43196,0
43197,1
43198,1
43201,1
43203,1
43207,1
43208,0
43210,1
43213,1
43216,1
43217,1
43220,1
43230,1
43236,0
43239,1
43244,1
43246,1
43248,0
43249,1
43253,1
43264,1
43266,1
43268,0
43270,1
43273,1
43275,1
43276,0
43279,1
43285,1
43287,0
43289,1
43293,1
43300,0
43303,0
43305,1
43306,0
43307,0
43309,1
43313,1
43315,1
43321,0
43322,0
43336,1
43337,1
43343,1
43345,1
43348,1
43355,0
43365,1
43374,0
43377,0
43384,0
43385,1
43392,0
43393,0
43399,1
43400,1
43401,1
43405,1
43409,1
43413,1
43418,1
43421,0
43424,1
43429,0
43433,1
43434,1
43457,0
43460,0
43464,0
43466,0
43477,1
43478,1
43479,1
43485,0
43489,0
43492,0
43504,1
43514,1
43520,1
43522,1
43523,1
43526,1
43528,1
43529,1
43532,1
43542,1
43547,0
43552,1
43557,1
43565,0
43568,1
43571,1
43576,0
43578,1
43579,0
43580,0
43587,1
43588,1
43590,1
43598,0
43607,1
43611,0
43613,0
43614,1
43628,0
43629,1
43637,1
43639,1
43643,1
43644,0
43649,0
43655,1
43656,1
43660,1
43664,1
43666,0
43667,0
43673,1
43680,0
43682,1
43683,0
43685,0
43691,0
43695,1
43696,0
43697,1
43700,1
43708,1
43710,1
43716,0
43717,1
43720,1
43723,1
43729,1
43731,0
43740,1
43744,1
43748,1
43752,0
43755,1
43761,1
43765,1
43767,0
43768,1
43774,1
43778,1
43783,1
43785,0
43786,0
43793,1
43800,0
43804,1
43808,1
43813,1
43826,0
43832,1
43837,1
43843,1
43845,0
43849,1
43850,0
43855,1
43864,0
43866,0
43867,1
43869,1
43872,0
43873,1
43878,0
43882,1
43884,0
43887,0
43888,0
43889,1
43896,1
43899,1
43900,1
43909,1
43911,1
43914,1
43918,1
43919,1
43925,1
43927,1
43931,1
43932,0
43938,1
43939,1
43940,1
43942,1
43953,1
43958,0
43960,1
43963,0
43965,1
43967,1
43968,0
43976,1
43985,1
43987,1
43989,1
43997,0
43999,1
44000,1
44001,1
44002,1
44004,1
44005,1
44009,0
44018,1
44020,1
44030,1
44035,0
44037,1
44040,1
44051,1
44054,1
44057,0
44058,1
44059,1
44064,0
44065,1
44066,1
44072,1
44083,1
44087,1
44088,1
44089,1
44096,1
44103,1
44111,1
44114,1
44117,1
44119,1
44121,1
44127,0
44130,1
44131,0
44133,0
44139,1
44140,1
44144,1
44145,1
44146,1
44153,1
44156,0
44158,0
44164,0
44165,0
44166,1
44167,0
44190,1
44193,0
44203,0
44207,0
44208,0
44217,1
44218,1
44219,1
44220,1
44225,1
44228,1
44230,0
44231,1
44232,1
44239,1
44240,0
44243,1
44244,0
44252,0
44262,1
44267,1
44271,0
44272,1
44277,1
44278,1
44282,1
44283,0
44294,1
44295,0
44299,0
44302,1
44304,1
44305,1
44324,1
44328,1
44340,0
44344,0
44357,0
44362,0
44365,1
44382,1
44391,0
44393,1
44394,1
44395,1
44396,1
44403,1
44406,0
44412,0
44418,1
44427,1
44434,0
44435,1
44443,0
44446,1
44448,0
44452,1
44459,1
44462,1
44463,0
44470,1
44473,1
44474,1
44476,1
44477,0
44481,1
44484,1
44491,1
44494,1
44496,1
44497,0
44498,1
44500,0
44503,0
44508,1
44514,1
44518,0
44520,0
44521,1
44523,1
44528,1
44529,1
44535,1
44536,0
44541,1
44544,0
44547,1
44551,0
44556,1
44557,1
44559,1
44561,0
44562,1
44566,1
44568,1
44573,1
44575,1
44578,0
44582,1
44590,1
44591,1
44593,1
44597,1
44599,1
44607,1
44610,0
44611,1
44614,1
44617,1
44624,1
44627,0
44629,1
44632,1
44635,1
44636,1
44637,1
44639,0
44640,0
44642,1
44645,1
44653,0
44654,1
44659,1
44664,1
44665,0
44666,1
44676,1
44677,1
44679,1
44686,1
44689,1
44691,1
44693,1
44703,1
44705,1
44708,1
44717,1
44721,1
44732,1
44742,1
44749,0
44757,1
44760,1
44762,0
44764,1
44765,0
44774,1
44791,1
44792,1
44793,1
44799,0
44807,1
44812,1
44816,1
44820,1
44821,0
44822,1
44832,1
44840,1
44842,0
44844,0
44845,0
44846,1
44850,1
44852,1
44854,1
44855,1
44856,0
44860,1
44866,0
44869,0
44870,1
44873,1
44876,0
44878,1
44882,1
44885,1
44887,1
44888,1
44891,1
44896,0
44904,1
44920,0
44923,1
44926,1
44931,0
44934,0
44935,1
44936,1
44937,0
44954,0
44958,0
44960,1
44963,1
44964,1
44973,1
44978,1
44984,1
44990,1
44991,1
44996,1
44998,0
45005,1
45012,1
45018,0
45019,0
45020,1
45022,1
45030,1
45031,0
45034,1
45035,1
45038,0
45040,1
45041,0
45042,1
45043,1
45045,0
45049,1
45053,1
45056,0
45065,0
45067,1
45069,1
45070,0
45073,1
45075,0
45080,1
45083,0
45093,0
45095,0
45104,0
45105,0
45107,1
45111,0
45116,1
45120,1
45127,1
45131,0
45134,1
45136,1
45137,1
45155,0
45156,0
45159,0
45163,1
45166,1
45167,1
45168,1
45170,1
45172,1
45187,1
45189,0
45190,0
45198,1
45202,0
45208,1
45212,1
45213,0
45214,0
45218,1
45219,0
45223,1
45230,0
45236,0
45238,1
45241,1
45245,0
45248,1
45249,0
45250,1
45251,0
45252,0
45253,1
45266,1
45267,1
45272,1
45277,0
45278,0
45284,1
45286,1
45287,1
45292,0
45301,1
45302,1
45303,0
45315,1
45330,1
45333,1
45346,1
45348,1
45349,1
45350,1
45352,1
45354,0
45356,1
45358,0
45361,1
45364,1
45378,1
45380,1
45386,1
45391,0
45392,1
45401,0
45402,1
45403,0
45409,1
45410,1
45416,0
45417,1
45420,0
45422,1
45424,0
45429,1
45432,1
45436,1
45444,0
45453,0
45455,0
45456,0
45458,0
45460,0
45463,0
45466,1
45468,1
45471,0
45472,1
45476,1
45479,1
45481,1
45484,1
45494,1
45496,1
45497,0
45504,0
45506,1
45507,0
45513,1
45515,0
45516,1
45517,1
45525,0
45528,0
45529,0
45532,1
45533,1
45537,1
45542,0
45556,1
45557,1
45559,0
45562,1
45568,1
45569,1
45577,0
45578,1
45580,1
45587,0
45588,1
45595,0
45600,1
45607,1
45611,1
45615,0
45626,1
45634,1
45641,1
45645,0
45648,0
45649,0
45662,1
45663,1
45664,1
45667,0
45673,1
45675,1
45676,1
45685,0
45686,1
45695,1
45698,1
45705,1
45710,1
45715,1
45718,1
45720,1
45722,1
45739,0
45748,1
45753,0
45759,0
45766,1
45770,1
45775,0
45777,0
45778,1
45779,1
45782,1
45783,1
45787,0
45788,1
45789,0
45798,1
45799,1
45825,1
45826,0
45827,1
45831,1
45836,0
45841,0
45842,0
45846,1
45847,0
45849,0
45852,1
45853,1
45855,1
45859,1
45862,1
45863,1
45867,1
45868,1
45871,1
45872,1
45877,1
45878,0
45880,1
45882,0
45888,1
45893,1
45894,0
45897,1
45905,1
45911,1
45916,0
45920,1
45924,1
45927,1
45932,0
45933,1
45940,0
45941,1
45943,0
45944,1
45948,0
45949,1
45961,1
45965,1
45967,1
45968,0
45969,0
45970,0
45971,1
45986,1
45991,1
45992,1
45993,0
45997,1
46002,0
46004,1
46007,1
46008,1
46011,1
46013,0
46020,0
46029,1
46031,1
46033,1
46042,0
46044,1
46046,0
46048,0
46050,0
46053,1
46057,1
46058,1
46059,0
46061,1
46066,1
46073,1
46074,1
46084,1
46091,1
46092,1
46094,0
46102,1
46107,0
46112,1
46113,1
46114,1
46124,1
46130,1
46133,1
46135,1
46137,0
46140,1
46141,1
46145,1
46157,0
46158,1
46161,0
46164,1
46165,1
46171,1
46174,1
46176,1
46181,1
46182,1
46184,0
46186,0
46191,0
46195,1
46198,0
46199,1
46205,1
46209,1
46211,0
46212,0
46217,1
46220,1
46221,1
46225,0
46227,1
46228,0
46230,1
46232,1
46236,1
46237,1
46238,1
46249,1
46251,1
46252,0
46258,0
46261,0
46262,0
46263,0
46269,0
46270,1
46271,0
46274,1
46276,1
46279,1
46281,1
46282,0
46283,1
46287,0
46289,0
46293,0
46298,1
46300,1
46310,1
46311,0
46312,1
46316,1
46319,0
46330,1
46334,0
46335,1
46338,0
46346,0
46353,1
46360,1
46362,0
46365,0
46369,1
46371,0
46372,1
46374,1
46380,0
46388,1
46391,1
46392,1
46393,0
46396,1
46402,1
46411,1
46413,0
46418,0
46419,1
46428,1
46431,0
46432,1
46433,0
46437,1
46439,1
46443,1
46444,0
46448,1
46450,1
46454,1
46462,0
46466,0
46468,1
46471,0
46473,0
46474,1
46475,0
46480,0
46481,0
46482,1
46483,0
46485,1
46487,1
46488,1
46489,1
46494,0
46497,0
46498,0
46499,0
46500,1
46502,1
46506,1
46507,1
46511,1
46517,0
46518,0
46519,1
46520,1
46526,0
46528,0
46533,1
46538,1
46547,1
46551,0
46552,1
46555,1
46558,1
46565,1
46566,1
46568,0
46570,1
46577,0
46578,0
46579,1
46583,0
46588,1
46592,1
46593,1
46595,1
46602,1
46612,1
46613,1
46617,1
46621,0
46625,1
46630,1
46635,1
46644,0
46645,0
46653,1
46657,1
46658,1
46666,0
46675,1
46681,1
46686,0
46688,1
46696,1
46707,1
46711,0
46713,1
46723,1
46729,1
46735,1
46736,1
46753,0
46759,0
46760,1
46762,1
46763,1
46774,1
46775,1
46780,1
46783,1
46787,1
46789,1
46806,0
46808,1
46824,1
46828,1
46829,1
46832,0
46833,1
46834,0
46835,1
46836,1
46838,1
46839,1
46843,0
46845,1
46847,1
46850,0
46852,1
46856,1
46859,1
46870,0
46876,0
46881,0
46883,1
46884,0
46889,1
46890,1
46891,0
46894,1
46895,0
46909,1
46911,1
46918,0
46920,1
46921,1
46922,1
46924,0
46926,1
46932,1
46936,0
46938,0
46942,1
46948,0
46950,1
46951,1
46956,1
46957,1
46959,0
46963,1
46964,1
46969,0
46984,0
46985,1
46986,0
46991,1
46996,0
47003,1
47007,1
47018,0
47019,0
47025,1
47031,0
47032,0
47036,1
47042,1
47047,0
47051,1
47053,1
47055,1
47058,1
47059,0
47060,1
47066,1
47071,1
47073,1
47080,1
47089,1
47094,0
47099,1
47101,1
47102,0
47107,0
47108,0
47110,1
47115,1
47116,0
47117,1
47122,1
47130,1
47131,1
47132,1
47136,1
47137,1
47145,1
47146,0
47152,0
47154,1
47155,1
47158,1
47159,1
47166,1
47167,1
47171,1
47176,0
47180,0
47185,0
47189,0
47195,0
47200,0
47202,1
47203,1
47208,0
47216,0
47217,0
47220,0
47223,0
47224,1
47229,1
47233,1
47236,0
47237,0
47238,1
47239,0
47244,1
47245,1
47249,1
47257,1
47258,1
47259,1
47268,0
47269,0
47272,1
47274,0
47277,1
47280,1
47288,1
47294,0
47297,0
47300,1
47303,1
47310,1
47316,1
47321,0
47323,1
47328,1
47335,0
47336,0
47338,1
47342,0
47351,1
47356,1
47357,0
47360,1
47361,0
47368,0
47372,0
47381,0
47384,1
47387,1
47389,0
47397,1
47398,0
47399,1
47401,1
47404,1
47406,0
47411,1
47412,1
47416,1
47425,0
47426,1
47429,0
47430,0
47433,0
47441,1
47442,1
47446,1
47448,1
47453,1
47460,1
47461,0
47470,1
47472,1
47473,1
47479,1
47483,1
47485,1
47486,0
47492,0
47497,1
47502,1
47505,1
47511,1
47513,1
47514,1
47518,0
47531,1
47545,1
47546,1
47549,1
47550,1
47551,1
47557,1
47558,0
47562,1
47564,0
47565,0
47568,0
47573,0
47580,1
47584,0
47587,1
47590,1
47596,1
47605,1
47607,1
47612,1
47613,0
47614,1
47616,1
47619,1
47628,0
47630,1
47632,0
47633,1
47634,1
47636,0
47638,1
47641,1
47642,0
47646,1
47653,0
47658,1
47660,1
47661,1
47664,1
47669,1
47676,1
47678,1
47679,1
47684,1
47687,0
47691,0
47697,0
47701,1
47705,1
47706,1
47708,0
47709,1
47711,0
47716,0
47717,1
47722,1
47728,1
47733,1
47735,1
47741,1
47744,1
47745,1
47748,0
47754,1
47755,1
47760,0
47761,1
47764,1
47774,1
47781,0
47785,0
47787,1
47788,0
47791,1
47792,1
47794,1
47799,0
47803,1
47807,0
47811,1
47813,1
47818,1
47819,1
47824,0
47828,1
47831,1
47834,1
47838,1
47840,1
47844,0
47852,0
47856,0
47857,1
47868,1
47876,1
47877,0
47878,1
47883,1
47893,1
47898,1
47899,0
47905,1
47908,0
47913,1
47917,1
47921,0
47923,1
47924,1
47926,1
47927,1
47929,0
47930,1
47932,1
47934,0
47936,1
47938,1
47942,1
47943,0
47946,1
47953,1
47954,0
47955,1
47957,0
47963,1
47964,1
47973,1
47980,1
48003,1
48010,1
48011,1
48015,1
48019,0
48020,0
48025,1
48026,0
48028,1
48033,0
48035,1
48036,1
48038,1
48040,1
48042,0
48043,0
48044,1
48047,1
48050,0
48056,1
48061,1
48065,0
48070,1
48072,1
48076,1
48083,1
48093,1
48095,1
48099,1
48106,1
48109,1
48114,1
48115,1
48116,1
48121,1
48122,0
48123,1
48129,1
48130,1
48131,1
48133,0
48135,0
48136,1
48142,1
48144,0
48145,0
48155,1
48160,1
48165,0
48169,1
48175,0
48177,0
48178,1
48179,1
48182,1
48183,1
48186,0
48188,1
48192,1
48194,1
48197,1
48198,1
48199,0
48200,1
48205,0
48207,1
48210,1
48211,0
48214,0
48219,1
48220,1
48223,1
48232,1
48244,1
48249,0
48253,1
48254,0
48255,1
48257,1
48261,1
48268,1
48274,1
48276,1
48279,0
48291,0
48292,1
48294,1
48295,1
48296,0
48303,1
48304,1
48306,1
48313,0
48318,0
48320,1
48326,1
48330,1
48331,0
48332,0
48337,1
48343,1
48348,0
48351,1
48354,0
48366,0
48372,0
48379,0
48382,1
48386,1
48387,1
48395,1
48396,1
48397,1
48400,1
48401,1
48407,0
48413,1
48418,0
48419,1
48432,1
48434,1
48438,1
48441,1
48444,1
48450,0
48451,0
48455,1
48470,0
48471,1
48476,0
48477,0
48478,1
48479,0
48480,1
48482,1
48487,0
48488,1
48489,1
48493,1
48495,1
48498,1
48499,1
48501,0
48503,1
48505,1
48514,1
48515,1
48525,0
48536,1
48537,1
48540,1
48541,1
48542,0
48543,0
48549,0
48551,1
48553,1
48554,0
48557,1
48563,1
48567,1
48570,0
48578,0
48585,1
48597,1
48603,0
48610,0
48612,1
48615,1
48621,1
48624,0
48629,1
48638,1
48639,1
48643,0
48645,1
48650,1
48652,1
48653,0
48654,1
48656,1
48658,0
48659,1
48661,1
48664,1
48669,0
48677,1
48680,0
48683,1
48696,0
48698,1
48700,1
48704,1
48706,0
48708,0
48713,1
48715,1
48721,0
48732,1
48734,0
48740,1
48746,1
48752,0
48753,1
48762,1
48777,0
48781,1
48787,0
48791,1
48794,1
48797,0
48807,0
48808,1
48810,1
48812,0
48813,1
48823,1
48828,1
48830,1
48832,1
48834,0
48835,1
48836,0
48837,1
48842,1
48845,1
48846,1
48851,1
48852,1
48853,1
48854,1
48858,1
48859,1
48864,0
48866,1
48869,0
48873,1
48876,1
48879,1
48881,0
48886,0
48890,0
48893,1
48904,1
48906,1
48919,1
48920,1
48926,1
48927,1
48928,1
48929,1
48934,1
48945,1
48956,0
48958,0
48960,1
48962,1
48965,1
48972,0
48974,1
48975,1
48988,0
48992,1
48998,1
49000,1
49001,1
49010,0
49015,1
49018,1
49022,0
49025,1
49037,1
49050,1
49052,1
49055,1
49058,0
49063,1
49065,1
49073,1
49078,1
49079,1
49089,1
49093,1
49096,1
49097,1
49102,1
49110,1
49114,1
49116,1
49117,1
49118,0
49122,0
49126,0
49127,1
49131,1
49133,0
